nohup: ignoring input
[2025-12-17 02:59:41,472] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:45,533] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-17 02:59:45,558] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-17 02:59:46,330] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-17 02:59:46,330] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-17 02:59:46,456] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.11it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.76it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.38it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.91it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.64it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.16it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.53it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]                                                   {'loss': 2.1906, 'grad_norm': 2.762838840484619, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]  0%|          | 2/4792 [00:53<33:21:49, 25.08s/it]                                                   {'loss': 2.1054, 'grad_norm': 2.524434804916382, 'learning_rate': 2.777777777777778e-06, 'epoch': 0.0}
  0%|          | 2/4792 [00:53<33:21:49, 25.08s/it]  0%|          | 3/4792 [01:10<28:12:44, 21.21s/it]                                                   {'loss': 2.1566, 'grad_norm': 3.034205198287964, 'learning_rate': 4.166666666666667e-06, 'epoch': 0.0}
  0%|          | 3/4792 [01:10<28:12:44, 21.21s/it]  0%|          | 4/4792 [01:29<27:18:12, 20.53s/it]                                                   {'loss': 2.2804, 'grad_norm': 2.7447211742401123, 'learning_rate': 5.555555555555556e-06, 'epoch': 0.0}
  0%|          | 4/4792 [01:29<27:18:12, 20.53s/it]  0%|          | 5/4792 [01:46<25:24:36, 19.11s/it]                                                   {'loss': 2.091, 'grad_norm': 2.850085496902466, 'learning_rate': 6.944444444444445e-06, 'epoch': 0.0}
  0%|          | 5/4792 [01:46<25:24:36, 19.11s/it]  0%|          | 6/4792 [02:02<24:17:11, 18.27s/it]                                                   {'loss': 2.1355, 'grad_norm': 2.7080795764923096, 'learning_rate': 8.333333333333334e-06, 'epoch': 0.0}
  0%|          | 6/4792 [02:02<24:17:11, 18.27s/it]  0%|          | 7/4792 [02:20<23:54:23, 17.99s/it]                                                   {'loss': 2.187, 'grad_norm': 2.7497141361236572, 'learning_rate': 9.722222222222223e-06, 'epoch': 0.0}
  0%|          | 7/4792 [02:20<23:54:23, 17.99s/it]  0%|          | 8/4792 [02:37<23:27:50, 17.66s/it]                                                   {'loss': 2.0954, 'grad_norm': 2.708897590637207, 'learning_rate': 1.1111111111111112e-05, 'epoch': 0.0}
  0%|          | 8/4792 [02:37<23:27:50, 17.66s/it]  0%|          | 9/4792 [02:55<23:43:24, 17.86s/it]                                                   {'loss': 2.2533, 'grad_norm': 3.1363019943237305, 'learning_rate': 1.25e-05, 'epoch': 0.0}
  0%|          | 9/4792 [02:55<23:43:24, 17.86s/it]  0%|          | 10/4792 [03:12<23:18:50, 17.55s/it]                                                    {'loss': 2.0083, 'grad_norm': 3.300227403640747, 'learning_rate': 1.388888888888889e-05, 'epoch': 0.0}
  0%|          | 10/4792 [03:12<23:18:50, 17.55s/it]  0%|          | 11/4792 [03:32<24:07:44, 18.17s/it]                                                    {'loss': 2.195, 'grad_norm': 3.202836036682129, 'learning_rate': 1.527777777777778e-05, 'epoch': 0.0}
  0%|          | 11/4792 [03:32<24:07:44, 18.17s/it]  0%|          | 12/4792 [03:50<24:19:53, 18.32s/it]                                                    {'loss': 2.1467, 'grad_norm': 3.1695711612701416, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.01}
  0%|          | 12/4792 [03:50<24:19:53, 18.32s/it]  0%|          | 13/4792 [04:07<23:43:03, 17.87s/it]                                                    {'loss': 2.0865, 'grad_norm': 3.0671443939208984, 'learning_rate': 1.8055555555555555e-05, 'epoch': 0.01}
  0%|          | 13/4792 [04:07<23:43:03, 17.87s/it]  0%|          | 14/4792 [04:24<23:25:27, 17.65s/it]                                                    {'loss': 2.1088, 'grad_norm': 3.431894063949585, 'learning_rate': 1.9444444444444445e-05, 'epoch': 0.01}
  0%|          | 14/4792 [04:24<23:25:27, 17.65s/it]  0%|          | 15/4792 [04:41<23:03:47, 17.38s/it]                                                    {'loss': 1.7901, 'grad_norm': 3.561150074005127, 'learning_rate': 2.0833333333333336e-05, 'epoch': 0.01}
  0%|          | 15/4792 [04:41<23:03:47, 17.38s/it]  0%|          | 16/4792 [04:59<23:30:24, 17.72s/it]                                                    {'loss': 2.2949, 'grad_norm': 3.4133071899414062, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
  0%|          | 16/4792 [04:59<23:30:24, 17.72s/it]  0%|          | 17/4792 [05:19<24:07:20, 18.19s/it]                                                    {'loss': 2.0988, 'grad_norm': 3.9863646030426025, 'learning_rate': 2.361111111111111e-05, 'epoch': 0.01}
