nohup: ignoring input
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.63it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.05it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.76it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.36it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.60it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.13it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.65it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:37<50:30:48, 37.96s/it]                                                   {'loss': 1.8548, 'grad_norm': 1.8356125354766846, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  0%|          | 1/4792 [00:38<50:30:48, 37.96s/it]  0%|          | 2/4792 [00:54<33:58:55, 25.54s/it]                                                   {'loss': 1.7722, 'grad_norm': 1.5729234218597412, 'learning_rate': 2.777777777777778e-06, 'epoch': 0.0}
  0%|          | 2/4792 [00:54<33:58:55, 25.54s/it]  0%|          | 3/4792 [01:11<28:28:30, 21.41s/it]                                                   {'loss': 1.8188, 'grad_norm': 1.7907218933105469, 'learning_rate': 4.166666666666667e-06, 'epoch': 0.0}
  0%|          | 3/4792 [01:11<28:28:30, 21.41s/it]  0%|          | 4/4792 [01:30<27:30:45, 20.69s/it]                                                   {'loss': 2.0344, 'grad_norm': 2.048189163208008, 'learning_rate': 5.555555555555556e-06, 'epoch': 0.0}
  0%|          | 4/4792 [01:30<27:30:45, 20.69s/it]  0%|          | 5/4792 [01:47<25:33:44, 19.22s/it]                                                   {'loss': 1.6986, 'grad_norm': 2.0743021965026855, 'learning_rate': 6.944444444444445e-06, 'epoch': 0.0}
  0%|          | 5/4792 [01:47<25:33:44, 19.22s/it]  0%|          | 6/4792 [02:04<24:23:33, 18.35s/it]                                                   {'loss': 1.9466, 'grad_norm': 1.9791913032531738, 'learning_rate': 8.333333333333334e-06, 'epoch': 0.0}
  0%|          | 6/4792 [02:04<24:23:33, 18.35s/it]  0%|          | 7/4792 [02:21<24:04:03, 18.11s/it]                                                   {'loss': 1.7693, 'grad_norm': 1.7171512842178345, 'learning_rate': 9.722222222222223e-06, 'epoch': 0.0}
  0%|          | 7/4792 [02:21<24:04:03, 18.11s/it]  0%|          | 8/4792 [02:38<23:28:24, 17.66s/it]                                                   {'loss': 1.7724, 'grad_norm': 1.6274096965789795, 'learning_rate': 1.1111111111111112e-05, 'epoch': 0.0}
  0%|          | 8/4792 [02:38<23:28:24, 17.66s/it]  0%|          | 9/4792 [03:01<25:43:24, 19.36s/it]                                                   {'loss': 2.045, 'grad_norm': 2.2182469367980957, 'learning_rate': 1.25e-05, 'epoch': 0.0}
  0%|          | 9/4792 [03:01<25:43:24, 19.36s/it]  0%|          | 10/4792 [03:18<24:41:45, 18.59s/it]                                                    {'loss': 1.7545, 'grad_norm': 2.0722219944000244, 'learning_rate': 1.388888888888889e-05, 'epoch': 0.0}
  0%|          | 10/4792 [03:18<24:41:45, 18.59s/it]  0%|          | 11/4792 [03:38<25:07:06, 18.91s/it]                                                    {'loss': 1.8187, 'grad_norm': 1.7833081483840942, 'learning_rate': 1.527777777777778e-05, 'epoch': 0.0}
  0%|          | 11/4792 [03:38<25:07:06, 18.91s/it]  0%|          | 12/4792 [03:56<25:01:53, 18.85s/it]                                                    {'loss': 1.9338, 'grad_norm': 2.297527313232422, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.01}
  0%|          | 12/4792 [03:56<25:01:53, 18.85s/it]  0%|          | 13/4792 [04:13<24:12:55, 18.24s/it]                                                    {'loss': 1.723, 'grad_norm': 1.7878355979919434, 'learning_rate': 1.8055555555555555e-05, 'epoch': 0.01}
  0%|          | 13/4792 [04:13<24:12:55, 18.24s/it]  0%|          | 14/4792 [04:32<24:16:09, 18.29s/it]                                                    {'loss': 1.7301, 'grad_norm': 1.7159397602081299, 'learning_rate': 1.9444444444444445e-05, 'epoch': 0.01}
  0%|          | 14/4792 [04:32<24:16:09, 18.29s/it]  0%|          | 15/4792 [04:50<24:30:23, 18.47s/it]                                                    {'loss': 1.5372, 'grad_norm': 2.016484022140503, 'learning_rate': 2.0833333333333336e-05, 'epoch': 0.01}
  0%|          | 15/4792 [04:50<24:30:23, 18.47s/it]  0%|          | 16/4792 [05:09<24:33:43, 18.51s/it]                                                    {'loss': 1.9862, 'grad_norm': 1.674222707748413, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
  0%|          | 16/4792 [05:09<24:33:43, 18.51s/it]  0%|          | 17/4792 [05:28<24:50:12, 18.73s/it]                                                    {'loss': 1.8651, 'grad_norm': 2.616659641265869, 'learning_rate': 2.361111111111111e-05, 'epoch': 0.01}
