nohup: ignoring input
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:23,765] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-16 01:50:23,835] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-16 01:50:24,554] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-16 01:50:24,554] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-16 01:50:24,736] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.87it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.59it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.08it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.71it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.27it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.65it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.31it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.87it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]                                                   {'loss': 2.2059, 'grad_norm': 3.797945499420166, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]  0%|          | 2/4792 [00:53<33:33:27, 25.22s/it]                                                   {'loss': 1.9504, 'grad_norm': 1.7318167686462402, 'learning_rate': 2.777777777777778e-06, 'epoch': 0.0}
  0%|          | 2/4792 [00:53<33:33:27, 25.22s/it]  0%|          | 3/4792 [01:10<28:18:58, 21.29s/it]                                                   {'loss': 2.1879, 'grad_norm': 2.7442786693573, 'learning_rate': 4.166666666666667e-06, 'epoch': 0.0}
  0%|          | 3/4792 [01:10<28:18:58, 21.29s/it]  0%|          | 4/4792 [01:30<27:19:27, 20.54s/it]                                                   {'loss': 2.1125, 'grad_norm': 2.1642110347747803, 'learning_rate': 5.555555555555556e-06, 'epoch': 0.0}
  0%|          | 4/4792 [01:30<27:19:27, 20.54s/it]  0%|          | 5/4792 [01:46<25:23:13, 19.09s/it]                                                   {'loss': 2.5101, 'grad_norm': 2.922386646270752, 'learning_rate': 6.944444444444445e-06, 'epoch': 0.0}
  0%|          | 5/4792 [01:46<25:23:13, 19.09s/it]  0%|          | 6/4792 [02:03<24:12:35, 18.21s/it]                                                   {'loss': 2.2821, 'grad_norm': 1.8858367204666138, 'learning_rate': 8.333333333333334e-06, 'epoch': 0.0}
  0%|          | 6/4792 [02:03<24:12:35, 18.21s/it]  0%|          | 7/4792 [02:20<23:50:36, 17.94s/it]                                                   {'loss': 2.0291, 'grad_norm': 2.0169684886932373, 'learning_rate': 9.722222222222223e-06, 'epoch': 0.0}
  0%|          | 7/4792 [02:20<23:50:36, 17.94s/it]  0%|          | 8/4792 [02:37<23:25:41, 17.63s/it]                                                   {'loss': 2.1166, 'grad_norm': 2.07453989982605, 'learning_rate': 1.1111111111111112e-05, 'epoch': 0.0}
  0%|          | 8/4792 [02:37<23:25:41, 17.63s/it]  0%|          | 9/4792 [02:55<23:43:33, 17.86s/it]                                                   {'loss': 2.1404, 'grad_norm': 2.1354684829711914, 'learning_rate': 1.25e-05, 'epoch': 0.0}
  0%|          | 9/4792 [02:55<23:43:33, 17.86s/it]  0%|          | 10/4792 [03:12<23:18:36, 17.55s/it]                                                    {'loss': 1.8104, 'grad_norm': 3.5513603687286377, 'learning_rate': 1.388888888888889e-05, 'epoch': 0.0}
  0%|          | 10/4792 [03:12<23:18:36, 17.55s/it]  0%|          | 11/4792 [03:32<24:08:01, 18.17s/it]                                                    {'loss': 2.0757, 'grad_norm': 2.0361995697021484, 'learning_rate': 1.527777777777778e-05, 'epoch': 0.0}
  0%|          | 11/4792 [03:32<24:08:01, 18.17s/it]  0%|          | 12/4792 [03:50<24:16:50, 18.29s/it]                                                    {'loss': 2.2477, 'grad_norm': 2.0839314460754395, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.01}
  0%|          | 12/4792 [03:50<24:16:50, 18.29s/it]  0%|          | 13/4792 [04:07<23:40:50, 17.84s/it]                                                    {'loss': 2.2667, 'grad_norm': 2.085793972015381, 'learning_rate': 1.8055555555555555e-05, 'epoch': 0.01}
  0%|          | 13/4792 [04:07<23:40:50, 17.84s/it]  0%|          | 14/4792 [04:24<23:23:33, 17.63s/it]                                                    {'loss': 2.0128, 'grad_norm': 2.413158893585205, 'learning_rate': 1.9444444444444445e-05, 'epoch': 0.01}
  0%|          | 14/4792 [04:24<23:23:33, 17.63s/it]  0%|          | 15/4792 [04:41<23:00:54, 17.34s/it]                                                    {'loss': 1.9328, 'grad_norm': 2.2814741134643555, 'learning_rate': 2.0833333333333336e-05, 'epoch': 0.01}
  0%|          | 15/4792 [04:41<23:00:54, 17.34s/it]  0%|          | 16/4792 [04:59<23:28:56, 17.70s/it]                                                    {'loss': 2.1731, 'grad_norm': 3.9987449645996094, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
  0%|          | 16/4792 [04:59<23:28:56, 17.70s/it]  0%|          | 17/4792 [05:19<24:03:05, 18.13s/it]                                                    {'loss': 2.5085, 'grad_norm': 1.9697726964950562, 'learning_rate': 2.361111111111111e-05, 'epoch': 0.01}
  0%|          | 17/4792 [05:19<24:03:05, 18.13s/it]  0%|          | 18/4792 [05:35<23:28:57, 17.71s/it]                                                    {'loss': 1.9825, 'grad_norm': 2.3117733001708984, 'learning_rate': 2.5e-05, 'epoch': 0.01}
  0%|          | 18/4792 [05:35<23:28:57, 17.71s/it]  0%|          | 19/4792 [05:52<22:58:25, 17.33s/it]                                                    {'loss': 2.2811, 'grad_norm': 3.356227159500122, 'learning_rate': 2.6388888888888892e-05, 'epoch': 0.01}
  0%|          | 19/4792 [05:52<22:58:25, 17.33s/it]  0%|          | 20/4792 [06:09<22:53:23, 17.27s/it]                                                    {'loss': 2.2191, 'grad_norm': 3.2163145542144775, 'learning_rate': 2.777777777777778e-05, 'epoch': 0.01}
  0%|          | 20/4792 [06:09<22:53:23, 17.27s/it]  0%|          | 21/4792 [06:27<23:23:22, 17.65s/it]                                                    {'loss': 2.0537, 'grad_norm': 2.6103291511535645, 'learning_rate': 2.916666666666667e-05, 'epoch': 0.01}
  0%|          | 21/4792 [06:27<23:23:22, 17.65s/it]  0%|          | 22/4792 [06:46<23:43:38, 17.91s/it]                                                    {'loss': 2.107, 'grad_norm': 2.3919484615325928, 'learning_rate': 3.055555555555556e-05, 'epoch': 0.01}
  0%|          | 22/4792 [06:46<23:43:38, 17.91s/it]  0%|          | 23/4792 [07:03<23:18:52, 17.60s/it]                                                    {'loss': 2.0216, 'grad_norm': 3.469938278198242, 'learning_rate': 3.194444444444444e-05, 'epoch': 0.01}
  0%|          | 23/4792 [07:03<23:18:52, 17.60s/it]  1%|          | 24/4792 [07:19<22:57:32, 17.33s/it]                                                    {'loss': 1.5823, 'grad_norm': 4.212779521942139, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
