nohup: ignoring input
[2025-12-11 12:48:26,860] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:30,861] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-11 12:48:30,877] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-11 12:48:31,686] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.83it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.33it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.78it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.80it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.46it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.73it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.19it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.13it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.10it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]                                                   {'loss': 1.8548, 'grad_norm': 1.8548874855041504, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]  0%|          | 2/4792 [01:11<43:41:19, 32.83s/it]                                                   {'loss': 1.7722, 'grad_norm': 1.6037096977233887, 'learning_rate': 2.777777777777778e-06, 'epoch': 0.0}
  0%|          | 2/4792 [01:11<43:41:19, 32.83s/it]  0%|          | 3/4792 [01:27<33:42:46, 25.34s/it]                                                   {'loss': 1.8253, 'grad_norm': 1.8050416707992554, 'learning_rate': 4.166666666666667e-06, 'epoch': 0.0}
  0%|          | 3/4792 [01:27<33:42:46, 25.34s/it]  0%|          | 4/4792 [01:47<30:38:10, 23.03s/it]                                                   {'loss': 2.036, 'grad_norm': 2.0172805786132812, 'learning_rate': 5.555555555555556e-06, 'epoch': 0.0}
  0%|          | 4/4792 [01:47<30:38:10, 23.03s/it]  0%|          | 5/4792 [02:04<27:31:57, 20.71s/it]                                                   {'loss': 1.6969, 'grad_norm': 2.12701678276062, 'learning_rate': 6.944444444444445e-06, 'epoch': 0.0}
  0%|          | 5/4792 [02:04<27:31:57, 20.71s/it]  0%|          | 6/4792 [02:20<25:40:25, 19.31s/it]                                                   {'loss': 1.9388, 'grad_norm': 2.0020110607147217, 'learning_rate': 8.333333333333334e-06, 'epoch': 0.0}
  0%|          | 6/4792 [02:20<25:40:25, 19.31s/it]  0%|          | 7/4792 [02:38<24:53:17, 18.72s/it]                                                   {'loss': 1.7738, 'grad_norm': 1.7217626571655273, 'learning_rate': 9.722222222222223e-06, 'epoch': 0.0}
  0%|          | 7/4792 [02:38<24:53:17, 18.72s/it]  0%|          | 8/4792 [02:54<23:57:37, 18.03s/it]                                                   {'loss': 1.7702, 'grad_norm': 1.6361284255981445, 'learning_rate': 1.1111111111111112e-05, 'epoch': 0.0}
  0%|          | 8/4792 [02:54<23:57:37, 18.03s/it]  0%|          | 9/4792 [03:13<24:07:06, 18.15s/it]                                                   {'loss': 2.0448, 'grad_norm': 2.2347960472106934, 'learning_rate': 1.25e-05, 'epoch': 0.0}
  0%|          | 9/4792 [03:13<24:07:06, 18.15s/it]  0%|          | 10/4792 [03:29<23:35:02, 17.75s/it]                                                    {'loss': 1.7635, 'grad_norm': 2.2182512283325195, 'learning_rate': 1.388888888888889e-05, 'epoch': 0.0}
  0%|          | 10/4792 [03:29<23:35:02, 17.75s/it]  0%|          | 11/4792 [03:50<24:31:10, 18.46s/it]                                                    {'loss': 1.8209, 'grad_norm': 1.8502668142318726, 'learning_rate': 1.527777777777778e-05, 'epoch': 0.0}
  0%|          | 11/4792 [03:50<24:31:10, 18.46s/it]  0%|          | 12/4792 [04:08<24:41:39, 18.60s/it]                                                    {'loss': 1.9404, 'grad_norm': 2.3160412311553955, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.01}
  0%|          | 12/4792 [04:08<24:41:39, 18.60s/it]  0%|          | 13/4792 [04:25<23:56:08, 18.03s/it]                                                    {'loss': 1.7211, 'grad_norm': 1.8069663047790527, 'learning_rate': 1.8055555555555555e-05, 'epoch': 0.01}
  0%|          | 13/4792 [04:25<23:56:08, 18.03s/it]  0%|          | 14/4792 [04:42<23:33:32, 17.75s/it]                                                    {'loss': 1.7363, 'grad_norm': 1.7740176916122437, 'learning_rate': 1.9444444444444445e-05, 'epoch': 0.01}
  0%|          | 14/4792 [04:42<23:33:32, 17.75s/it]  0%|          | 15/4792 [04:59<23:06:35, 17.42s/it]                                                    {'loss': 1.5338, 'grad_norm': 2.0215189456939697, 'learning_rate': 2.0833333333333336e-05, 'epoch': 0.01}
  0%|          | 15/4792 [04:59<23:06:35, 17.42s/it]  0%|          | 16/4792 [05:18<23:35:24, 17.78s/it]                                                    {'loss': 1.9774, 'grad_norm': 1.7349146604537964, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
  0%|          | 16/4792 [05:18<23:35:24, 17.78s/it]  0%|          | 17/4792 [05:37<24:09:28, 18.21s/it]                                                    {'loss': 1.8495, 'grad_norm': 2.598113775253296, 'learning_rate': 2.361111111111111e-05, 'epoch': 0.01}
  0%|          | 17/4792 [05:37<24:09:28, 18.21s/it]  0%|          | 18/4792 [05:53<23:31:37, 17.74s/it]                                                    {'loss': 1.7423, 'grad_norm': 1.736202597618103, 'learning_rate': 2.5e-05, 'epoch': 0.01}
  0%|          | 18/4792 [05:53<23:31:37, 17.74s/it]  0%|          | 19/4792 [06:10<23:01:59, 17.37s/it]                                                    {'loss': 1.7316, 'grad_norm': 1.764952301979065, 'learning_rate': 2.6388888888888892e-05, 'epoch': 0.01}
  0%|          | 19/4792 [06:10<23:01:59, 17.37s/it]  0%|          | 20/4792 [06:27<22:54:13, 17.28s/it]                                                    {'loss': 1.6381, 'grad_norm': 1.7061768770217896, 'learning_rate': 2.777777777777778e-05, 'epoch': 0.01}
  0%|          | 20/4792 [06:27<22:54:13, 17.28s/it]  0%|          | 21/4792 [06:46<23:25:05, 17.67s/it]                                                    {'loss': 1.5476, 'grad_norm': 1.7618310451507568, 'learning_rate': 2.916666666666667e-05, 'epoch': 0.01}
  0%|          | 21/4792 [06:46<23:25:05, 17.67s/it]  0%|          | 22/4792 [07:04<23:46:52, 17.95s/it]                                                    {'loss': 1.7114, 'grad_norm': 1.9496698379516602, 'learning_rate': 3.055555555555556e-05, 'epoch': 0.01}
  0%|          | 22/4792 [07:04<23:46:52, 17.95s/it]  0%|          | 23/4792 [07:21<23:22:31, 17.65s/it]                                                    {'loss': 1.5354, 'grad_norm': 2.4907286167144775, 'learning_rate': 3.194444444444444e-05, 'epoch': 0.01}
  0%|          | 23/4792 [07:21<23:22:31, 17.65s/it]  1%|          | 24/4792 [07:38<22:59:10, 17.36s/it]                                                    {'loss': 1.385, 'grad_norm': 2.3459601402282715, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
  1%|          | 24/4792 [07:38<22:59:10, 17.36s/it]  1%|          | 25/4792 [07:54<22:38:28, 17.10s/it]                                                    {'loss': 1.1398, 'grad_norm': 2.6305761337280273, 'learning_rate': 3.472222222222222e-05, 'epoch': 0.01}
  1%|          | 25/4792 [07:54<22:38:28, 17.10s/it]  1%|          | 26/4792 [08:12<22:45:58, 17.20s/it]                                                    {'loss': 1.264, 'grad_norm': 2.2942490577697754, 'learning_rate': 3.611111111111111e-05, 'epoch': 0.01}
  1%|          | 26/4792 [08:12<22:45:58, 17.20s/it]  1%|          | 27/4792 [08:29<22:52:48, 17.29s/it]                                                    {'loss': 1.1858, 'grad_norm': 2.4476230144500732, 'learning_rate': 3.7500000000000003e-05, 'epoch': 0.01}
  1%|          | 27/4792 [08:29<22:52:48, 17.29s/it]  1%|          | 28/4792 [08:46<22:34:17, 17.06s/it]                                                    {'loss': 1.1172, 'grad_norm': 2.7299177646636963, 'learning_rate': 3.888888888888889e-05, 'epoch': 0.01}
  1%|          | 28/4792 [08:46<22:34:17, 17.06s/it]  1%|          | 29/4792 [09:03<22:29:20, 17.00s/it]                                                    {'loss': 0.7893, 'grad_norm': 2.435889482498169, 'learning_rate': 4.027777777777778e-05, 'epoch': 0.01}
  1%|          | 29/4792 [09:03<22:29:20, 17.00s/it]  1%|          | 30/4792 [09:19<22:25:19, 16.95s/it]                                                    {'loss': 0.7845, 'grad_norm': 2.7395548820495605, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.01}
  1%|          | 30/4792 [09:19<22:25:19, 16.95s/it]  1%|          | 31/4792 [09:36<22:14:49, 16.82s/it]                                                    {'loss': 0.719, 'grad_norm': 2.693408250808716, 'learning_rate': 4.305555555555556e-05, 'epoch': 0.01}
  1%|          | 31/4792 [09:36<22:14:49, 16.82s/it]  1%|          | 32/4792 [09:54<22:33:33, 17.06s/it]                                                    {'loss': 0.4779, 'grad_norm': 1.4103572368621826, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.01}
  1%|          | 32/4792 [09:54<22:33:33, 17.06s/it]  1%|          | 33/4792 [10:10<22:23:25, 16.94s/it]                                                    {'loss': 0.3901, 'grad_norm': 1.3737670183181763, 'learning_rate': 4.5833333333333334e-05, 'epoch': 0.01}
  1%|          | 33/4792 [10:10<22:23:25, 16.94s/it]  1%|          | 34/4792 [10:27<22:17:50, 16.87s/it]                                                    {'loss': 0.3131, 'grad_norm': 1.2245078086853027, 'learning_rate': 4.722222222222222e-05, 'epoch': 0.01}
  1%|          | 34/4792 [10:27<22:17:50, 16.87s/it]  1%|          | 35/4792 [10:43<22:10:02, 16.78s/it]                                                    {'loss': 0.4471, 'grad_norm': 1.3293275833129883, 'learning_rate': 4.8611111111111115e-05, 'epoch': 0.01}
  1%|          | 35/4792 [10:43<22:10:02, 16.78s/it]  1%|          | 36/4792 [11:00<22:10:34, 16.79s/it]                                                    {'loss': 0.3339, 'grad_norm': 0.6567596197128296, 'learning_rate': 5e-05, 'epoch': 0.02}
  1%|          | 36/4792 [11:00<22:10:34, 16.79s/it]  1%|          | 37/4792 [11:18<22:26:41, 16.99s/it]                                                    {'loss': 0.3284, 'grad_norm': 0.7115741968154907, 'learning_rate': 5.138888888888889e-05, 'epoch': 0.02}
  1%|          | 37/4792 [11:18<22:26:41, 16.99s/it]  1%|          | 38/4792 [11:35<22:23:17, 16.95s/it]                                                    {'loss': 0.4669, 'grad_norm': 1.2715314626693726, 'learning_rate': 5.2777777777777784e-05, 'epoch': 0.02}
  1%|          | 38/4792 [11:35<22:23:17, 16.95s/it]  1%|          | 39/4792 [11:52<22:37:53, 17.14s/it]                                                    {'loss': 0.5591, 'grad_norm': 1.7789698839187622, 'learning_rate': 5.4166666666666664e-05, 'epoch': 0.02}
  1%|          | 39/4792 [11:52<22:37:53, 17.14s/it]  1%|          | 40/4792 [12:09<22:25:18, 16.99s/it]                                                    {'loss': 0.4672, 'grad_norm': 1.4899336099624634, 'learning_rate': 5.555555555555556e-05, 'epoch': 0.02}
